user_id,subscription_start_date,plan_type,price_usd,subscription_end_date
986,2024-06-26,basic,17.99,
560,2024-05-08,basic,17.99,
834,2024-03-13,basic,17.99,
2394,2024-05-25,standard,17.99,
2882,2024-03-29,premium,17.99,
663,2024-03-19,basic,7.99,
1541,2024-05-06,premium,7.99,
2433,2024-04-22,standard,12.99,
1784,2024-05-01,premium,7.99,
128,2024-06-12,standard,17.99,
1111,2024-05-03,basic,17.99,
1205,2024-07-03,standard,17.99,
2510,2024-03-06,basic,17.99,
211,2024-03-14,basic,7.99,
2369,2024-06-04,premium,7.99,
1285,2024-03-04,premium,7.99,
1153,2024-03-19,premium,12.99,
715,2024-07-04,standard,7.99,
1102,2024-02-13,standard,17.99,
1944,2024-06-20,standard,12.99,
1479,2024-03-30,basic,17.99,
1802,2024-06-05,basic,17.99,
1922,2024-03-31,standard,7.99,
1471,2024-05-29,basic,12.99,
177,2024-03-05,standard,12.99,
782,2024-04-09,basic,7.99,
1115,2024-07-08,basic,12.99,
1957,2024-04-07,premium,7.99,
964,2024-04-11,basic,7.99,
1712,2024-06-20,basic,17.99,
797,2024-05-12,standard,17.99,
2319,2024-04-20,standard,17.99,
374,2024-01-29,basic,17.99,
95,2024-06-01,standard,7.99,
2713,2024-02-10,standard,17.99,
1595,2024-03-09,basic,17.99,
1929,2024-03-04,basic,17.99,
2744,2024-07-16,standard,7.99,
2358,2024-02-21,standard,12.99,
1578,2024-03-22,basic,7.99,
2590,2024-02-01,premium,7.99,
2428,2024-07-12,premium,17.99,
2315,2024-04-18,basic,7.99,
1228,2024-01-21,premium,17.99,
2947,2024-01-29,standard,12.99,
1075,2024-07-06,basic,12.99,
1435,2024-03-23,standard,7.99,
2420,2024-02-10,basic,12.99,
1871,2024-05-03,standard,12.99,
1773,2024-02-17,basic,7.99,
1253,2024-03-30,premium,7.99,
2209,2024-04-23,basic,17.99,
2483,2024-02-23,basic,12.99,
1067,2024-01-29,standard,17.99,
2981,2024-02-23,basic,12.99,
603,2024-04-15,basic,17.99,
1348,2024-02-25,premium,17.99,
2377,2024-01-26,basic,7.99,
2812,2024-02-16,premium,7.99,
2392,2024-05-16,standard,7.99,
2591,2024-02-15,standard,17.99,
2304,2024-01-17,premium,7.99,
1405,2024-03-27,standard,17.99,
1298,2024-05-27,premium,7.99,
2241,2024-02-19,standard,12.99,
2538,2024-01-22,standard,7.99,
1616,2024-04-11,standard,17.99,
2184,2024-05-20,basic,7.99,
16,2024-05-17,basic,12.99,
2059,2024-04-15,standard,7.99,
2244,2024-06-27,basic,7.99,
1398,2024-01-27,basic,7.99,
996,2024-05-04,standard,12.99,
339,2024-03-03,standard,17.99,
450,2024-04-07,basic,12.99,
390,2024-03-17,premium,7.99,
519,2024-06-07,standard,17.99,
2174,2024-04-12,premium,17.99,
369,2024-03-22,basic,7.99,
589,2024-06-06,standard,7.99,
1919,2024-02-16,premium,17.99,
283,2024-06-19,premium,7.99,
2017,2024-07-16,premium,7.99,
2210,2024-03-07,premium,12.99,
2677,2024-01-31,basic,7.99,
2950,2024-01-29,standard,12.99,
248,2024-01-19,standard,7.99,
2703,2024-02-13,standard,17.99,
721,2024-06-21,standard,17.99,
1869,2024-04-13,standard,17.99,
1619,2024-01-20,standard,7.99,
2035,2024-05-13,premium,7.99,
873,2024-05-22,basic,7.99,
815,2024-05-11,basic,17.99,
1449,2024-05-25,basic,17.99,
658,2024-02-03,standard,12.99,
2557,2024-05-02,standard,12.99,
2852,2024-05-02,basic,17.99,
2833,2024-03-12,standard,7.99,
827,2024-05-13,basic,7.99,
2283,2024-05-18,basic,17.99,
1289,2024-07-19,standard,17.99,
804,2024-01-31,standard,7.99,
662,2024-05-04,premium,17.99,
490,2024-02-18,basic,7.99,
1399,2024-04-02,premium,7.99,
2716,2024-01-24,basic,17.99,
54,2024-04-05,basic,7.99,
1020,2024-03-21,premium,7.99,
987,2024-02-14,basic,17.99,
1735,2024-04-02,premium,17.99,
2374,2024-07-07,basic,7.99,
2037,2024-02-23,premium,7.99,
445,2024-06-01,standard,12.99,
1986,2024-05-25,standard,12.99,
1056,2024-06-08,basic,17.99,
1212,2024-03-20,premium,17.99,
898,2024-03-24,standard,17.99,
1622,2024-03-18,premium,17.99,
2920,2024-06-08,premium,12.99,
2042,2024-03-22,basic,12.99,
103,2024-05-07,premium,17.99,
1707,2024-01-27,basic,12.99,
2938,2024-02-18,standard,7.99,
2836,2024-03-25,premium,17.99,
1590,2024-03-11,standard,17.99,
196,2024-03-16,premium,17.99,
726,2024-05-05,standard,7.99,
719,2024-04-27,standard,7.99,
730,2024-07-09,premium,12.99,
904,2024-01-31,basic,7.99,
1839,2024-03-06,standard,12.99,
2945,2024-04-30,premium,12.99,
1849,2024-04-20,basic,7.99,
39,2024-03-17,premium,12.99,
837,2024-02-10,standard,7.99,
604,2024-05-22,premium,7.99,
750,2024-01-23,standard,17.99,
459,2024-05-30,premium,12.99,
2352,2024-01-17,standard,7.99,
908,2024-05-02,basic,12.99,
109,2024-02-07,premium,7.99,
1767,2024-03-27,basic,17.99,
1973,2024-07-02,standard,7.99,
376,2024-05-30,basic,17.99,
2140,2024-02-11,premium,12.99,
1284,2024-01-11,standard,12.99,
617,2024-06-30,premium,7.99,
2731,2024-03-08,basic,12.99,
462,2024-03-03,standard,12.99,
2080,2024-03-21,basic,17.99,
950,2024-01-23,basic,17.99,
2650,2024-02-14,standard,7.99,
2090,2024-06-14,basic,17.99,
1801,2024-05-01,premium,7.99,
1515,2024-03-24,standard,17.99,
1325,2024-06-19,premium,17.99,
267,2024-04-23,standard,7.99,
2256,2024-05-01,standard,12.99,
609,2024-04-07,basic,7.99,
2238,2024-04-02,premium,17.99,
595,2024-06-09,premium,12.99,
2623,2024-06-26,standard,17.99,
1036,2024-06-16,basic,17.99,
1928,2024-03-05,basic,17.99,
2265,2024-02-09,premium,7.99,
2747,2024-04-26,premium,12.99,
1558,2024-03-29,standard,17.99,
96,2024-03-26,basic,12.99,
704,2024-05-23,standard,12.99,
2195,2024-05-05,premium,17.99,
678,2024-04-06,premium,7.99,
2853,2024-05-26,standard,17.99,
2464,2024-05-17,standard,17.99,
2745,2024-07-16,basic,12.99,
2221,2024-05-22,premium,12.99,
2835,2024-04-10,basic,7.99,
436,2024-05-10,standard,7.99,
1194,2024-02-29,basic,12.99,
832,2024-07-01,premium,17.99,
2264,2024-07-11,standard,12.99,
441,2024-05-08,basic,7.99,
829,2024-04-22,basic,12.99,
2003,2024-02-02,premium,12.99,
415,2024-01-25,basic,12.99,
1232,2024-03-29,standard,7.99,
2984,2024-02-20,premium,12.99,
2093,2024-07-04,basic,17.99,
1816,2024-03-02,premium,12.99,
2647,2024-02-01,basic,17.99,
455,2024-02-19,standard,12.99,
2500,2024-05-13,premium,12.99,
2862,2024-04-10,basic,7.99,
2344,2024-01-13,premium,7.99,
510,2024-04-06,premium,17.99,
640,2024-05-04,standard,12.99,
244,2024-04-03,premium,17.99,
2619,2024-05-26,premium,7.99,
1464,2024-04-24,basic,7.99,
227,2024-05-01,standard,12.99,
1420,2024-02-03,basic,7.99,
1365,2024-05-13,standard,17.99,
2156,2024-07-12,premium,12.99,
388,2024-06-02,basic,17.99,
475,2024-01-16,standard,7.99,
2125,2024-06-20,basic,7.99,
148,2024-02-20,standard,7.99,
2682,2024-03-23,basic,7.99,
2576,2024-06-16,premium,12.99,
2155,2024-01-26,premium,12.99,
1742,2024-02-19,standard,12.99,
1318,2024-02-28,basic,12.99,
941,2024-02-18,basic,17.99,
809,2024-04-24,basic,12.99,
2157,2024-04-07,premium,17.99,
265,2024-05-03,standard,12.99,
712,2024-04-22,standard,12.99,
2189,2024-02-18,premium,17.99,
352,2024-05-13,standard,17.99,
1100,2024-03-29,basic,12.99,
1315,2024-05-27,basic,12.99,
2259,2024-04-05,premium,12.99,
2064,2024-06-27,standard,7.99,
1683,2024-07-01,basic,17.99,
87,2024-01-27,standard,7.99,
2318,2024-04-15,basic,7.99,
874,2024-01-30,standard,7.99,
2632,2024-02-10,standard,12.99,
2021,2024-04-23,basic,7.99,
955,2024-01-16,standard,7.99,
861,2024-05-08,basic,7.99,
2287,2024-02-08,standard,12.99,
351,2024-07-01,basic,7.99,
1728,2024-03-22,standard,12.99,
1846,2024-05-09,standard,7.99,
509,2024-02-13,basic,17.99,
1518,2024-02-29,standard,12.99,
2198,2024-07-04,standard,17.99,
1209,2024-01-29,basic,17.99,
1444,2024-06-11,premium,7.99,
2842,2024-03-26,basic,7.99,
1667,2024-05-28,premium,17.99,
866,2024-01-12,standard,7.99,
1700,2024-07-17,standard,17.99,
1685,2024-02-18,basic,7.99,
2088,2024-03-21,premium,7.99,
2124,2024-01-23,premium,7.99,
1829,2024-04-05,basic,12.99,
666,2024-06-13,standard,7.99,
1303,2024-03-08,premium,12.99,
762,2024-05-26,premium,12.99,
544,2024-02-19,premium,17.99,
420,2024-06-10,basic,12.99,
1931,2024-05-08,basic,12.99,
1573,2024-02-03,standard,17.99,
2697,2024-05-20,basic,12.99,
1800,2024-04-03,premium,12.99,
2130,2024-05-17,premium,17.99,
2723,2024-01-27,standard,7.99,
2034,2024-06-08,basic,7.99,
84,2024-05-20,basic,12.99,
2559,2024-06-06,basic,17.99,
33,2024-07-04,basic,7.99,
612,2024-02-15,standard,12.99,
1114,2024-03-27,premium,17.99,
1669,2024-01-25,standard,12.99,
2151,2024-05-11,standard,7.99,
610,2024-03-14,premium,12.99,
2263,2024-03-31,standard,17.99,
2056,2024-03-24,standard,12.99,
2469,2024-06-19,premium,7.99,
2936,2024-06-20,premium,17.99,
1770,2024-06-30,basic,12.99,
651,2024-05-03,premium,12.99,
514,2024-06-06,premium,7.99,
1988,2024-01-23,basic,7.99,
2216,2024-03-18,standard,12.99,
2354,2024-03-07,basic,17.99,
912,2024-03-14,basic,17.99,
2729,2024-03-17,basic,7.99,
771,2024-03-25,premium,17.99,
2467,2024-06-14,standard,17.99,
2490,2024-07-13,premium,12.99,
1118,2024-05-16,premium,12.99,
1855,2024-06-01,premium,12.99,
2366,2024-02-12,premium,7.99,
347,2024-06-27,standard,17.99,
1734,2024-01-22,premium,17.99,
504,2024-06-18,standard,17.99,
1638,2024-02-02,standard,12.99,
747,2024-06-19,premium,17.99,
1893,2024-07-14,basic,12.99,
2821,2024-04-15,basic,7.99,
632,2024-01-16,premium,7.99,
1151,2024-05-21,basic,17.99,
2909,2024-04-14,standard,7.99,
1120,2024-02-07,standard,17.99,
1709,2024-05-02,premium,12.99,
1370,2024-02-22,premium,12.99,
2363,2024-04-08,standard,7.99,
1755,2024-07-22,standard,17.99,
89,2024-03-30,basic,17.99,
1665,2024-05-21,premium,7.99,
945,2024-06-07,premium,17.99,
2364,2024-01-20,basic,17.99,
1658,2024-04-29,basic,17.99,
1182,2024-07-03,basic,17.99,
2055,2024-03-28,standard,17.99,
1879,2024-04-06,premium,12.99,
2101,2024-01-23,basic,17.99,
35,2024-04-20,standard,7.99,
718,2024-05-06,standard,7.99,
891,2024-05-12,basic,12.99,
768,2024-02-18,premium,17.99,
2714,2024-05-01,premium,17.99,
1257,2024-06-20,standard,12.99,
2816,2024-06-18,basic,7.99,
1465,2024-05-23,basic,7.99,
203,2024-07-19,premium,12.99,
358,2024-07-13,premium,17.99,
2414,2024-06-17,basic,17.99,
241,2024-05-06,standard,7.99,
1292,2024-05-03,standard,12.99,
62,2024-03-07,premium,7.99,
2450,2024-02-25,premium,12.99,
2436,2024-06-13,basic,17.99,
1379,2024-05-21,basic,17.99,
1157,2024-02-11,premium,12.99,
1932,2024-05-01,standard,7.99,
1164,2024-05-27,standard,7.99,
303,2024-03-16,standard,7.99,
2452,2024-06-16,premium,7.99,
914,2024-02-01,standard,7.99,
1951,2024-01-19,premium,12.99,
1993,2024-02-24,standard,7.99,
735,2024-05-01,premium,7.99,
112,2024-02-25,basic,17.99,
616,2024-04-23,standard,17.99,
2951,2024-04-12,standard,7.99,
2691,2024-06-11,basic,17.99,
2113,2024-03-01,standard,12.99,
49,2024-01-12,basic,12.99,
1727,2024-02-01,basic,17.99,
413,2024-03-06,premium,17.99,
251,2024-05-29,premium,17.99,
2640,2024-02-03,basic,17.99,
1216,2024-05-15,premium,17.99,
928,2024-01-22,basic,7.99,
732,2024-06-11,premium,7.99,
1152,2024-07-21,premium,17.99,
194,2024-01-26,standard,17.99,
2441,2024-04-18,standard,12.99,
1012,2024-02-01,standard,17.99,
1264,2024-01-26,premium,17.99,
104,2024-01-30,standard,17.99,
1310,2024-05-04,standard,12.99,
2087,2024-05-31,premium,12.99,
1921,2024-01-28,standard,17.99,
1043,2024-02-29,standard,12.99,
997,2024-05-23,premium,12.99,
2138,2024-05-27,basic,7.99,
1391,2024-05-05,premium,7.99,
2494,2024-02-19,basic,7.99,
776,2024-02-28,standard,12.99,
1421,2024-01-29,premium,12.99,
2362,2024-03-12,premium,17.99,
30,2024-03-26,premium,17.99,
1138,2024-04-24,standard,12.99,
1806,2024-05-11,basic,7.99,
2991,2024-07-14,premium,17.99,
2840,2024-06-14,premium,12.99,
307,2024-02-08,premium,17.99,
2260,2024-05-20,basic,17.99,
1654,2024-04-10,standard,7.99,
2071,2024-01-26,basic,12.99,
334,2024-07-05,basic,17.99,
220,2024-01-15,basic,7.99,
106,2024-02-07,standard,17.99,
1220,2024-05-31,premium,7.99,
1089,2024-06-19,basic,12.99,
1923,2024-01-03,standard,17.99,
2474,2024-05-17,standard,7.99,
2022,2024-05-15,basic,7.99,
202,2024-02-24,premium,12.99,
2175,2024-04-28,standard,17.99,
2505,2024-03-09,basic,17.99,
416,2024-05-03,basic,17.99,
337,2024-01-31,standard,17.99,
2300,2024-06-09,premium,12.99,
671,2024-06-25,standard,12.99,
370,2024-02-20,basic,7.99,
60,2024-03-30,premium,17.99,
1514,2024-01-21,standard,17.99,
764,2024-04-12,premium,17.99,
2295,2024-03-21,standard,12.99,
2306,2024-05-26,basic,12.99,
2667,2024-04-18,standard,7.99,
409,2024-03-10,premium,7.99,
2627,2024-01-27,premium,17.99,
954,2024-02-19,premium,12.99,
2963,2024-06-18,basic,17.99,
1840,2024-02-19,standard,17.99,
485,2024-06-12,standard,17.99,
962,2024-06-16,premium,7.99,
204,2024-07-04,basic,12.99,
1917,2024-04-10,standard,12.99,
99,2024-06-10,standard,7.99,
355,2024-06-30,basic,12.99,
31,2024-07-14,basic,12.99,
744,2024-04-16,standard,17.99,
2015,2024-03-06,basic,7.99,
1868,2024-02-14,basic,7.99,
1286,2024-06-27,premium,7.99,
895,2024-01-13,premium,17.99,
1584,2024-03-03,premium,12.99,
2232,2024-03-27,standard,17.99,
1275,2024-01-22,standard,7.99,
2040,2024-05-01,basic,17.99,
2139,2024-02-08,basic,12.99,
2851,2024-06-17,premium,17.99,
2159,2024-04-22,basic,17.99,
1033,2024-02-10,premium,12.99,
2006,2024-07-10,standard,17.99,
2190,2024-05-23,basic,7.99,
2762,2024-03-06,premium,7.99,
2148,2024-02-22,premium,17.99,
1032,2024-01-26,basic,12.99,
1910,2024-01-27,standard,17.99,
2589,2024-01-24,basic,17.99,
256,2024-06-22,premium,12.99,
1496,2024-06-06,premium,17.99,
2979,2024-04-19,standard,12.99,
2023,2024-01-26,standard,7.99,
175,2024-07-13,premium,7.99,
1501,2024-05-23,standard,12.99,
642,2024-03-18,premium,7.99,
299,2024-01-26,premium,7.99,
2831,2024-03-13,premium,17.99,
2614,2024-02-12,premium,7.99,
1912,2024-02-10,standard,17.99,
468,2024-03-29,premium,17.99,
2879,2024-04-17,basic,17.99,
863,2024-01-24,premium,17.99,
1863,2024-03-19,premium,7.99,
141,2024-07-13,premium,12.99,
625,2024-05-29,basic,12.99,
2652,2024-05-13,premium,7.99,
1768,2024-05-01,standard,17.99,
1969,2024-02-04,standard,7.99,
2694,2024-04-11,premium,12.99,
2070,2024-04-28,standard,17.99,
2636,2024-04-24,standard,7.99,
1990,2024-02-14,basic,7.99,
951,2024-01-25,basic,17.99,
474,2024-04-20,standard,12.99,
816,2024-03-01,standard,12.99,
2255,2024-02-06,premium,17.99,
664,2024-05-05,basic,12.99,
2579,2024-01-25,premium,12.99,
1014,2024-02-05,premium,12.99,
247,2024-05-12,standard,17.99,
2910,2024-03-28,basic,7.99,
1708,2024-02-27,premium,7.99,
1568,2024-06-30,basic,17.99,
1201,2024-02-11,basic,17.99,
2476,2024-01-30,basic,12.99,
2067,2024-05-24,basic,7.99,
1219,2024-03-09,basic,12.99,
1297,2024-03-03,standard,12.99,
1158,2024-03-13,basic,12.99,
36,2024-03-10,premium,17.99,
1060,2024-06-22,premium,12.99,
2899,2024-05-11,basic,17.99,
2406,2024-04-13,basic,12.99,
1811,2024-04-21,basic,12.99,
1309,2024-02-24,premium,7.99,
2932,2024-04-08,standard,12.99,
2906,2024-07-07,standard,7.99,
2325,2024-06-25,basic,7.99,
972,2024-05-24,standard,7.99,
2324,2024-03-29,premium,12.99,
1179,2024-03-06,basic,12.99,
1762,2024-03-26,premium,17.99,
201,2024-05-24,basic,7.99,
1904,2024-03-08,basic,7.99,
447,2024-03-15,basic,7.99,
156,2024-05-11,premium,7.99,
998,2024-06-06,standard,17.99,
1377,2024-02-26,premium,17.99,
69,2024-01-07,premium,17.99,
2208,2024-01-28,standard,17.99,
1736,2024-02-22,standard,12.99,
1457,2024-01-19,standard,7.99,
574,2024-06-06,standard,7.99,
555,2024-06-06,standard,12.99,
178,2024-05-04,standard,12.99,
811,2024-04-15,standard,7.99,
796,2024-03-06,basic,7.99,
1686,2024-06-26,basic,12.99,
2845,2024-06-13,basic,17.99,
